name,Size(in),Ties(in),Pairs(in),Densit(in),AvgDis(in),Diamet(in),nWeakC(in),pWeakC(in),2StepR(in),2StepP(in),ReachE(in),Broker(in),nBroke(in),EgoBet(in),nEgoBe(in),Size(out),Ties(out),Pairs(out),Densit(out),AvgDis(out),Diamet(out),nWeakC(out),pWeakC(out),2StepR(out),2StepP(out),ReachE(out),Broker(out),nBroke(out),EgoBet(out),nEgoBe(out),Size(un),Ties(un),Pairs(un),Densit(un),AvgDis(un),Diamet(un),nWeakC(un),pWeakC(un),2StepR(un),2StepP(un),ReachE(un),Broker(un),nBroke(un),EgoBet(un),nEgoBe(un),Degree_x,EffSize,Efficienc,Constrain,Hierarchy,EgoBetwe,Ln(Constr,Indirects,Density,Degree_y,Closeness,Betweenness,Eigenvector,EffSize(g),Efficie(g),Constra(g),Hierarc(g),Indirec(g),Project,Version,wmc,dit,noc,cbo,rfc,lcom,ca,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max(cc),avg(cc),bugs
org.apache.tools.tar.TarOutputStream,1.0,0.0,0.0,0.0,0.0,1.0,100.0,16.0,4.44,100.0,0.0,0.0,,,,3.0,1.0,6.0,16.67,2.0,66.67,7.0,1.94,63.64,2.5,0.83,0.0,0.0,,,4.0,3.0,12.0,25.0,2.0,50.0,20.0,5.56,74.07,4.5,0.75,1.0,8.33,,,4.0,3.433,0.858,0.525,0.028,1.0,-0.645,0.435,0.25,1.111,29.316,0.3,0.312,3.463,0.866,0.398,0.048,0.24,ant,1.3,15,3,0,3,37,41,1,14,0.6964286,437,0.75,1,0.45454547,0.31111112,1,2,27.333334,1,0.8,0
org.apache.tools.ant.taskdefs.Tstamp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,20.0,20.0,2.0,40.0,197.0,54.72,31.83,8.0,0.8,0.0,0.0,,,5.0,4.0,20.0,20.0,2.0,40.0,197.0,54.72,31.83,8.0,0.8,0.0,0.0,,,5.0,3.894,0.779,0.446,0.048,0.0,-0.808,0.465,0.2,1.389,38.462,0.004,5.045,4.73,0.946,0.288,0.061,0.169,ant,1.3,3,3,0,5,17,0,1,3,0.0,91,1.0,0,0.94871795,1.0,0,0,29.0,1,0.6666667,0
org.apache.tools.ant.taskdefs.Exit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,3.067,0.767,0.573,0.175,0.0,-0.557,0.384,0.167,1.111,38.42,0.0,4.878,3.909,0.977,0.362,0.38,0.003,ant,1.3,3,3,0,2,6,1,0,3,0.5,29,1.0,0,0.94871795,0.6666667,0,0,8.333333,1,0.6666667,0
org.apache.tools.ant.taskdefs.ExecuteJava,1.0,0.0,0.0,0.0,0.0,1.0,100.0,27.0,7.5,100.0,0.0,0.0,,,,10.0,14.0,90.0,15.56,2.0,20.0,226.0,62.78,28.07,38.0,0.84,0.0,0.0,,,11.0,22.0,110.0,20.0,1.0,9.09,230.0,63.89,27.64,44.0,0.8,2.0,1.82,,,11.0,7.736,0.703,0.376,0.189,2.0,-0.978,0.798,0.2,3.056,40.449,0.049,7.244,9.697,0.882,0.151,0.182,0.144,ant,1.3,6,1,0,7,26,0,1,6,0.65,185,1.0,3,0.0,0.30555555,0,0,29.166666,1,0.8333333,0
org.apache.tools.ant.taskdefs.GUnzip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,2.0,12.0,16.67,2.0,50.0,197.0,54.72,32.14,5.0,0.83,0.0,0.0,,,4.0,3.645,0.911,0.389,0.032,0.0,-0.944,0.233,0.167,1.111,38.42,0.0,4.878,3.921,0.98,0.252,0.005,0.003,ant,1.3,4,3,0,4,32,2,0,4,0.6666667,215,1.0,0,0.925,0.75,1,1,52.25,1,0.75,0
org.apache.tools.ant.taskdefs.XSLTProcess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,16.0,132.0,12.12,3.0,25.0,235.0,65.28,22.71,58.0,0.88,0.0,0.0,,,12.0,16.0,132.0,12.12,3.0,25.0,235.0,65.28,22.71,58.0,0.88,0.0,0.0,,,12.0,10.68,0.89,0.214,0.138,0.0,-1.543,0.434,0.121,3.333,40.816,2.271,8.62,11.405,0.95,0.123,0.167,0.061,ant,1.3,13,4,0,7,55,30,1,10,0.8020833,590,1.0,1,0.8666667,0.5,2,2,43.76923,1,0.9230769,0
org.apache.tools.ant.taskdefs.Ant,1.0,0.0,0.0,0.0,0.0,1.0,100.0,6.0,1.67,100.0,0.0,0.0,,,,14.0,32.0,182.0,17.58,3.0,21.43,239.0,66.39,23.76,75.0,0.82,0.0,0.0,,,15.0,37.0,210.0,17.62,3.0,20.0,239.0,66.39,23.62,86.5,0.82,5.67,2.7,,,15.0,11.468,0.765,0.397,0.374,5.667,-0.923,0.792,0.176,4.167,41.002,0.357,8.636,12.625,0.842,0.22,0.373,0.299,ant,1.3,10,3,0,9,70,1,1,8,0.7037037,440,0.6666667,1,0.8043478,0.46666667,1,1,42.4,6,1.9,0
org.apache.tools.ant.taskdefs.LogOutputStream,8.0,3.0,56.0,5.36,6.0,75.0,53.0,14.72,41.41,26.5,0.95,0.0,0.0,,,4.0,2.0,12.0,16.67,2.0,50.0,186.0,51.67,33.7,5.0,0.83,0.0,0.0,,,12.0,33.0,132.0,25.0,1.0,8.33,203.0,56.39,29.85,49.5,0.75,2.0,1.52,,,12.0,9.451,0.788,0.31,0.086,2.0,-1.17,0.815,0.25,3.333,39.046,0.043,6.799,10.562,0.88,0.148,0.13,0.23,ant,1.3,7,2,1,8,15,1,7,4,0.5833333,92,1.0,1,0.45454547,0.4642857,1,1,11.571428,1,0.85714287,0
org.apache.tools.ant.taskdefs.Cvs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,32.0,240.0,13.33,2.0,12.5,234.0,65.0,21.02,104.0,0.87,0.0,0.0,,,16.0,32.0,240.0,13.33,2.0,12.5,234.0,65.0,21.02,104.0,0.87,0.0,0.0,,,16.0,14.042,0.878,0.203,0.239,0.0,-1.593,0.499,0.133,4.444,40.863,0.349,9.566,15.192,0.95,0.115,0.309,0.075,ant,1.3,12,3,0,12,37,32,0,12,0.85858583,310,1.0,1,0.7708333,0.45833334,0,0,24.083334,3,1.4166666,0
org.apache.tools.ant.taskdefs.TaskOutputStream,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,100.0,140.0,38.89,51.85,1.0,1.0,0.0,0.0,,,2.0,0.0,2.0,0.0,2.0,100.0,140.0,38.89,51.85,1.0,1.0,0.0,0.0,,,2.0,2.0,1.0,0.5,0.0,0.0,-0.693,0.0,0.0,0.556,35.75,0.0,2.248,2.0,1.0,0.5,0.0,0.0,ant,1.3,3,2,0,1,9,0,0,1,0.0,58,1.0,1,0.71428573,0.6666667,1,1,17.333334,1,0.6666667,0
org.apache.tools.ant.taskdefs.Patch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,22.0,132.0,16.67,2.0,16.67,233.0,64.72,21.65,55.0,0.83,0.0,0.0,,,12.0,22.0,132.0,16.67,2.0,16.67,233.0,64.72,21.65,55.0,0.83,0.0,0.0,,,12.0,10.182,0.848,0.248,0.188,0.0,-1.395,0.501,0.167,3.333,40.632,0.051,9.126,11.435,0.953,0.126,0.243,0.032,ant,1.3,9,3,0,9,29,0,0,9,0.5833333,168,1.0,1,0.82222223,0.44444445,0,0,17.333334,2,1.4444444,0
org.apache.tools.ant.util.FlatFileNameMapper,1.0,0.0,0.0,0.0,0.0,1.0,100.0,17.0,4.72,100.0,0.0,0.0,,,,1.0,0.0,0.0,0.0,0.0,1.0,100.0,12.0,3.33,100.0,0.0,0.0,,,,2.0,1.0,2.0,50.0,1.0,50.0,24.0,6.67,82.76,0.5,0.5,0.0,0.0,,,2.0,1.0,0.5,1.62,0.0,0.0,0.482,0.8,0.5,0.556,29.581,0.0,0.365,1.482,0.741,0.611,0.012,0.104,ant,1.3,4,1,0,2,7,6,1,4,2.0,20,0.0,0,0.0,0.875,0,0,4.0,1,0.75,0
org.apache.tools.ant.util.MergingMapper,2.0,0.0,2.0,0.0,2.0,100.0,24.0,6.67,68.57,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,1.0,100.0,12.0,3.33,100.0,0.0,0.0,,,,3.0,0.0,6.0,0.0,3.0,100.0,35.0,9.72,74.47,3.0,1.0,2.0,33.33,,,3.0,3.0,1.0,0.36,0.122,2.0,-1.022,0.0,0.0,0.833,30.05,0.011,0.668,3.0,1.0,0.36,0.122,0.0,ant,1.3,4,1,0,4,5,0,3,4,0.33333334,24,1.0,0,0.0,0.875,0,0,4.75,1,0.75,0
org.apache.tools.ant.BuildException,171.0,542.0,29070.0,1.86,3.0,1.75,317.0,88.06,14.1,14264.0,0.98,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,1.0,100.0,9.0,2.5,100.0,0.0,0.0,,,,172.0,550.0,29412.0,1.87,3.0,1.74,317.0,88.06,14.05,14431.0,0.98,105.42,0.36,,,172.0,169.546,0.986,0.055,0.503,105.417,-2.897,0.685,0.019,47.778,59.308,19.684,41.177,169.59,0.986,0.024,0.318,0.375,ant,1.3,14,4,0,99,28,0,98,14,0.3846154,153,1.0,1,0.65,0.33333334,1,2,9.785714,2,0.64285713,0
org.apache.tools.ant.DirectoryScanner,36.0,51.0,1260.0,4.05,3.0,8.33,145.0,40.28,25.44,604.5,0.96,0.0,0.0,,,3.0,0.0,6.0,0.0,3.0,100.0,174.0,48.33,50.14,3.0,1.0,0.0,0.0,,,39.0,115.0,1482.0,7.76,1.0,2.56,235.0,65.28,25.63,683.5,0.92,34.0,2.29,,,39.0,36.758,0.943,0.159,0.38,34.0,-1.838,0.675,0.078,10.833,43.269,1.259,12.679,37.39,0.959,0.082,0.364,0.272,ant,1.3,23,1,1,22,51,181,20,14,0.73140496,1407,1.0,0,0.0,0.29090908,0,0,59.695652,35,5.869565,0
org.apache.tools.ant.util.GlobPatternMapper,2.0,0.0,2.0,0.0,2.0,100.0,25.0,6.94,83.33,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,1.0,100.0,12.0,3.33,100.0,0.0,0.0,,,,3.0,1.0,6.0,16.67,2.0,66.67,34.0,9.44,80.95,2.5,0.83,1.0,16.67,,,3.0,2.327,0.776,0.577,0.547,1.0,-0.549,0.094,0.167,0.833,29.95,0.004,0.563,2.86,0.953,0.527,0.576,0.021,ant,1.3,5,1,0,3,15,0,2,4,0.5,137,1.0,0,0.0,0.9,0,0,25.2,4,1.8,0
org.apache.tools.ant.taskdefs.compilers.Jvc,1.0,0.0,0.0,0.0,0.0,1.0,100.0,13.0,3.61,100.0,0.0,0.0,,,,13.0,28.0,156.0,17.95,2.0,15.38,237.0,65.83,21.12,64.0,0.82,0.0,0.0,,,14.0,34.0,182.0,18.68,2.0,14.29,237.0,65.83,20.88,74.0,0.81,7.0,3.85,,,14.0,11.086,0.792,0.429,0.474,7.0,-0.846,0.658,0.187,3.889,40.863,0.182,9.879,12.443,0.889,0.181,0.307,0.174,ant,1.3,2,2,0,9,19,1,1,2,2.0,120,0.0,0,0.9583333,1.0,1,1,59.0,1,0.5,0
org.apache.tools.ant.types.PatternSet,5.0,4.0,20.0,20.0,2.0,40.0,62.0,17.22,57.94,8.0,0.8,0.0,0.0,,,10.0,17.0,90.0,18.89,3.0,30.0,224.0,62.22,31.73,36.5,0.81,0.0,0.0,,,15.0,45.0,210.0,21.43,2.0,13.33,231.0,64.17,28.41,82.5,0.79,18.83,8.97,,,15.0,11.917,0.794,0.308,0.284,18.833,-1.177,0.723,0.214,4.167,40.632,0.179,7.639,12.527,0.835,0.185,0.279,0.298,ant,1.3,17,3,0,10,55,76,5,11,0.59375,461,1.0,0,0.65217394,0.2857143,1,1,25.882353,6,2.6470587,1
org.apache.tools.ant.taskdefs.Available,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,19.0,90.0,21.11,2.0,20.0,232.0,64.44,22.86,35.5,0.79,0.0,0.0,,,10.0,19.0,90.0,21.11,2.0,20.0,232.0,64.44,22.86,35.5,0.79,0.0,0.0,,,10.0,8.077,0.808,0.283,0.068,0.0,-1.261,0.616,0.211,2.778,40.449,0.021,8.546,8.921,0.892,0.138,0.115,0.081,ant,1.3,13,3,0,7,35,52,0,10,0.86904764,273,1.0,2,0.75510204,0.35384616,1,1,19.461538,6,1.6923077,0
org.apache.tools.ant.taskdefs.Copy,2.0,1.0,2.0,50.0,1.0,50.0,16.0,4.44,61.54,0.5,0.5,0.0,0.0,,,15.0,26.0,210.0,12.38,2.0,13.33,239.0,66.39,22.21,92.0,0.88,0.0,0.0,,,17.0,44.0,272.0,16.18,1.0,5.88,241.0,66.94,21.87,114.0,0.84,10.5,3.86,,,17.0,13.98,0.822,0.257,0.193,10.5,-1.358,0.744,0.162,4.722,41.237,0.922,9.703,15.132,0.89,0.136,0.254,0.214,ant,1.3,17,3,1,12,64,52,1,13,0.7932692,642,1.0,1,0.6981132,0.24264705,1,1,36.0,11,2.0,0
org.apache.tools.ant.Project,140.0,355.0,19460.0,1.82,2.0,1.43,306.0,85.0,16.4,9552.5,0.98,0.0,0.0,,,2.0,0.0,2.0,0.0,2.0,100.0,173.0,48.06,50.44,1.0,1.0,0.0,0.0,,,142.0,553.0,20022.0,2.76,1.0,0.7,313.0,86.94,14.17,9734.5,0.97,47.5,0.24,,,142.0,138.018,0.972,0.091,0.486,47.5,-2.395,0.865,0.028,39.444,56.162,14.21,37.019,138.287,0.974,0.043,0.37,0.508,ant,1.3,71,1,0,103,186,2247,99,55,0.972449,2193,0.5714286,0,0.0,0.1277311,0,0,29.492958,18,1.5774648,1
org.apache.tools.ant.types.CommandlineJava,6.0,0.0,30.0,0.0,6.0,100.0,34.0,9.44,40.96,15.0,1.0,0.0,0.0,,,13.0,25.0,156.0,16.03,1.0,7.69,226.0,62.78,26.62,65.5,0.84,0.0,0.0,,,19.0,61.0,342.0,17.84,2.0,10.53,232.0,64.44,24.89,140.5,0.82,37.0,10.82,,,19.0,16.113,0.848,0.183,0.167,37.0,-1.699,0.598,0.178,5.278,40.909,0.368,9.006,17.523,0.922,0.123,0.214,0.264,ant,1.3,21,1,0,9,47,48,1,21,0.68,277,1.0,4,0.0,0.30952382,0,0,11.952381,7,1.4285715,1
org.apache.tools.ant.taskdefs.UpToDate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,110.0,14.55,2.0,18.18,211.0,58.61,25.64,47.0,0.85,0.0,0.0,,,11.0,16.0,110.0,14.55,2.0,18.18,211.0,58.61,25.64,47.0,0.85,0.0,0.0,,,11.0,8.948,0.813,0.386,0.215,0.0,-0.953,0.743,0.145,3.056,39.474,0.034,7.166,10.218,0.929,0.16,0.316,0.056,ant,1.3,7,4,0,11,32,0,0,6,0.6666667,189,1.0,1,0.9285714,0.34285715,1,1,25.428572,3,1.1428572,0
org.apache.tools.ant.taskdefs.Javac,3.0,1.0,6.0,16.67,2.0,66.67,30.0,8.33,83.33,2.5,0.83,1.0,16.67,,,19.0,39.0,342.0,11.4,5.0,26.32,240.0,66.67,20.46,151.5,0.89,26.0,7.6,,,21.0,53.0,420.0,12.62,3.0,14.29,242.0,67.22,20.1,183.5,0.87,45.17,10.75,,,21.0,17.265,0.822,0.278,0.405,45.167,-1.281,0.642,0.126,5.833,41.427,1.088,10.918,18.91,0.9,0.147,0.428,0.148,ant,1.3,42,4,1,19,74,741,7,40,0.9483501,550,1.0,4,0.6554622,0.21088435,3,3,11.690476,2,1.2142857,0
org.apache.tools.ant.util.IdentityMapper,2.0,0.0,2.0,0.0,2.0,100.0,24.0,6.67,68.57,1.0,1.0,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,1.0,100.0,12.0,3.33,100.0,0.0,0.0,,,,3.0,2.0,6.0,33.33,1.0,33.33,29.0,8.06,61.7,2.0,0.67,0.0,0.0,,,3.0,1.833,0.611,1.134,0.138,0.0,0.126,0.775,0.333,0.833,29.727,0.0,0.691,2.477,0.826,0.408,0.004,0.105,ant,1.3,4,1,0,2,5,6,1,4,2.0,16,0.0,0,0.0,0.875,0,0,3.0,1,0.75,0
org.apache.tools.ant.types.ZipFileSet,3.0,3.0,6.0,50.0,1.0,33.33,19.0,5.28,46.34,1.5,0.5,0.0,0.0,,,11.0,18.0,110.0,16.36,2.0,18.18,221.0,61.39,28.37,46.0,0.84,0.0,0.0,,,14.0,42.0,182.0,23.08,1.0,7.14,224.0,62.22,27.32,70.0,0.77,5.33,2.93,,,14.0,10.445,0.746,0.378,0.293,5.333,-0.972,0.841,0.231,3.889,40.268,0.209,7.521,11.665,0.833,0.223,0.257,0.434,ant,1.3,9,5,0,10,20,4,3,9,0.6875,110,1.0,0,0.9191919,0.3888889,2,7,10.777778,3,1.2222222,0
org.apache.tools.ant.taskdefs.Java,8.0,0.0,56.0,0.0,8.0,100.0,30.0,8.33,37.97,28.0,1.0,0.0,0.0,,,19.0,57.0,342.0,16.67,2.0,10.53,240.0,66.67,19.51,142.5,0.83,0.0,0.0,,,27.0,107.0,702.0,15.24,2.0,7.41,245.0,68.06,18.72,297.5,0.85,85.67,12.2,,,27.0,22.471,0.832,0.155,0.143,85.667,-1.867,0.775,0.152,7.5,41.909,0.535,12.836,23.913,0.886,0.096,0.184,0.344,ant,1.3,22,3,0,17,77,95,0,19,0.74285716,439,1.0,1,0.63793105,0.17272727,1,1,18.727272,2,1.0,0
org.apache.tools.ant.IntrospectionHelper,3.0,2.0,6.0,33.33,1.0,33.33,29.0,8.06,55.77,2.0,0.67,0.0,0.0,,,14.0,18.0,182.0,9.89,6.0,42.86,245.0,68.06,23.0,82.0,0.9,0.0,0.0,,,17.0,33.0,272.0,12.13,5.0,29.41,252.0,70.0,22.56,119.5,0.88,25.33,9.31,,,17.0,13.301,0.782,0.364,0.466,25.333,-1.011,0.62,0.121,4.722,41.812,2.026,9.362,14.339,0.843,0.248,0.632,0.106,ant,1.3,14,1,0,24,63,63,20,9,0.84134614,822,0.4375,0,0.0,0.33333334,0,0,56.57143,24,2.7857144,2
org.apache.tools.ant.taskdefs.Get,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,42.0,28.57,1.0,14.29,225.0,62.5,24.89,15.0,0.71,0.0,0.0,,,7.0,12.0,42.0,28.57,1.0,14.29,225.0,62.5,24.89,15.0,0.71,0.0,0.0,,,7.0,5.147,0.735,0.435,0.198,0.0,-0.834,0.542,0.286,1.944,40.0,0.001,7.416,5.697,0.814,0.239,0.29,0.069,ant,1.3,8,3,0,6,46,10,0,7,0.7714286,394,1.0,0,0.84090906,0.375,1,1,47.625,2,1.0,0
org.apache.tools.ant.taskdefs.Jar,1.0,0.0,0.0,0.0,0.0,1.0,100.0,11.0,3.06,100.0,0.0,0.0,,,,10.0,25.0,90.0,27.78,1.0,10.0,232.0,64.44,23.48,32.5,0.72,0.0,0.0,,,11.0,35.0,110.0,31.82,1.0,9.09,232.0,64.44,23.22,37.5,0.68,0.0,0.0,,,11.0,6.07,0.552,0.554,0.375,0.0,-0.591,0.906,0.318,3.056,40.495,0.016,8.686,8.148,0.741,0.325,0.341,0.472,ant,1.3,6,5,1,6,33,7,1,3,0.7,164,1.0,0,0.96153843,0.5,3,6,26.0,2,1.0,0
